name,lat,lng,website,shop_key,logo,visited,rating,Coffeeshop,Transport,Bar,Food,Attraction,Shopping,Closed
Cremers,,"Cremers, Prinsestraat 84, 2513 CG 's-Gravenhage ( Den Haag )",https://www.coffeeshopmenus.org/cs-cremers.html,"Cremers, Prinsestraat 84, 2513 CG 's-Gravenhage ( Den Haag )",cremers.png,,,,,,,,,
de Mazzelaar,,"de Mazzelaar, Zoutmanstraat 29, 2518 GL, The Hague ('s-Gravenhage, Den Haag)",https://www.coffeeshopmenus.org/cs-mazzelaar.html,"de Mazzelaar, Zoutmanstraat 29, 2518 GL, The Hague ('s-Gravenhage, Den Haag)",de_mazzelaar.png,,,,,,,,,
De Tulp,,"De Tulp, Wenckebachstraat 78, The Hague 2522 CN",https://www.coffeeshopmenus.org/cs-tulp.html,"Dizzy Duck, Trompstraat 210, 2518 BR Den Haag",de_tulp.png,,,,,,,,,
Demo,,"Demo, Herenstraat 8c, The Hague 2511 EA",https://www.coffeeshopmenus.org/cs-demo.html,"Dizzy Duck Downtown, Fluwelen Burgwal 1-C, The Hague 2511 CH",demo.png,,,,,,,,,
Dizzy Duck,,"Dizzy Duck, Trompstraat 210, 2518 BR Den Haag",https://www.coffeeshopmenus.org/cs-dizzy-duck.html,"Fly, Veenkade 46, The Hague 2513 EH",dizzy_duck.png,,,,,,,,,
Dizzy Duck Downtown,,"Dizzy Duck Downtown, Fluwelen Burgwal 1-C, The Hague 2511 CH",https://www.coffeeshopmenus.org/cs-dizzy-duck-downtown.html,"Galaxy, Weimarstraat 245, 2562 HH Den Haag",dizzy_duck_downtown.png,,,,,,,,,
Doctor Green,,"Doctor Green, Herenstraat 7, The Hague 2511 CZ",https://www.coffeeshopmenus.org/cs-doctor-green.html,"Green House Secret Farmers, Elandstraat 18, The Hague 2513 GR",doctor_green.png,,,,,,,,,
Fly,,"Fly, Veenkade 46, The Hague 2513 EH",https://www.coffeeshopmenus.org/cs-fly.html,"Happy Smile, Verheeskade 30, 2521 BN Den Haag",fly.png,,,,,,,,,
Galaxy,,"Galaxy, Weimarstraat 245, 2562 HH Den Haag",https://www.coffeeshopmenus.org/cs-galaxy.html,"Le Mistral, Weimarstraat 378, 2562 HW The Hague",galaxy.png,,,,,,,,,
Green House Secret Farmers,,"Green House Secret Farmers, Elandstraat 18, The Hague 2513 GR",https://www.coffeeshopmenus.org/cs-greenhouse-sf.html,"Magic, Gortstraat 6, 2511 GK den Haag",green_house_secret_farmers.png,,,,,,,,,
